destination_Organization_id,id,amountUSD,budgetYear,createdAt,date,decisionDate,description,firstReportedDate,flowType,newMoney,originalCurrency,method,parentFlowId,status,updatedAt,versionId,boundary,onBoundary,source_Organization_id,source_UsageYear_id,Donor,source_UsageYear_name,destination_Plan_id,destination_GlobalCluster_id,destination_Location_id,destination_iso3,destination_Project_id,destination_UsageYear_id,destination_Plan_name,Recipient.Organization,destination_GlobalCluster_name,Destination.Country,destination_Project_name,destination_UsageYear_name,report_type,report_organisation,report_channel,report_date,originalAmount,source_Location_id,source_iso3,source_Location_name,destination_Emergency_id,destination_Emergency_name,refCode,source_GlobalCluster_id,source_GlobalCluster_name,exchangeRate,source_Plan_id,source_Plan_name,grandBargainEarmarkingType,source_Emergency_id,source_Emergency_name,source_Project_id,source_Project_name,destination_Cluster_id,destination_Cluster_name,source_Cluster_id,source_Cluster_name,Recipient.Organization.Type,analysis_date,flow_date_type,emergency_boundary,plan_boundary,description_search_flag,potential_overlap_flag
"",167631,7551,2017,2017-12-07T16:47:06.206Z,2017-09-30T00:00:00Z,"",Adm support  (USAID/OFDA),2017-11-01T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-12-07,1,incoming,single,2933,38,"United States of America, Government of",2017,"",26480,116,KEN,,38,"","",Coordination and support services,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-11-01T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,"","","",,"","","","","",,"","","","","",,2017-09-30,approved date,Incoming,,FALSE,FALSE
1022,166030,812871,,2017-11-14T09:53:42.379Z,2017-08-24T00:00:00Z,"","Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Agriculture and Food Security (USAID/OFDA)",2017-11-02T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-14,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11 | 2 | 6,116,KEN,,38,"",Rural Organization for Advocacy and Development International,Water Sanitation Hygiene | Early Recovery | Food Security,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-11-01T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00270,"","",,"","","","","",,"","","","","",NGO,2017-08-24,approved date,Incoming,,FALSE,FALSE
135,161310,568828,2017,2017-07-13T02:25:11.622Z,2017-07-07T00:00:00Z,2017-07-07T00:00:00Z,"Supporting Livelihood Assets for Pastoralists in Northern Kenia; 2017: 500.000,00 € 2018: 0,00 €",2017-07-13T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-07-17,1,incoming,single,4306,38,"Germany, Government of",2017,"",2,116,KEN,,38,"",Vétérinaire sans Frontieres,Early Recovery,Kenya,"",2017,Primary,"Germany, Government of",From EDRIS,2017-07-13T00:00:00.000Z,500000,83,DEU,Germany,667,Kenya Drought 2017,AA-S09 321.50 KEN 06/17,"","",0.879,"","","","","",,"","","","","",NGO,2017-07-07,approved date,Incoming,,FALSE,FALSE
1503,165486,1099951,,2017-11-01T14:50:38.878Z,2017-08-23T00:00:00Z,"","Water, Sanitation and Hygiene,Nutrition,Agriculture and Food Security (USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11 | 9 | 6,116,KEN,,38,"",Food for the Hungry,Water Sanitation Hygiene | Nutrition | Food Security,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00204,"","",,"","","","","",,"","","","","",NGO,2017-08-23,approved date,Incoming,,FALSE,FALSE
1504,166028,2000000,,2017-11-14T09:40:38.587Z,2017-09-20T00:00:00Z,"","Water, Sanitation and Hygiene,Nutrition (USAID/OFDA)",2017-11-02T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-14,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11,116,KEN,,38,"",Concern Worldwide,Water Sanitation Hygiene,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-11-01T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00280,"","",,"","","","","",,"",3555 | 3553,WASH | Nutrition,"","",NGO,2017-09-20,approved date,Incoming,,FALSE,FALSE
1504,166029,2000000,,2017-11-14T09:42:56.748Z,2017-09-11T00:00:00Z,"","Water, Sanitation and Hygiene,Nutrition (USAID/OFDA)",2017-11-02T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-14,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11 | 9,116,KEN,,38,"",Concern Worldwide,Water Sanitation Hygiene | Nutrition,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-11-01T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00276,"","",,"","","","","",,"","","","","",NGO,2017-09-11,approved date,Incoming,,FALSE,FALSE
1850,165478,1295183,,2017-11-01T14:38:55.309Z,2017-08-21T00:00:00Z,"","Water, Sanitation and Hygiene,Nutrition (USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,589,11,116,KEN,50694,38,Kenya Flash Appeal 2017,World Vision International,Water Sanitation Hygiene,Kenya,World Vision Kenya WASH Drought Response,2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00283,"","",,"","","","","",,"",3555,WASH,"","",NGO,2017-08-21,approved date,Incoming,Incoming,FALSE,FALSE
1892,153795,365333,2017,2016-12-13T12:32:00Z,2017-01-23T00:00:00Z,2017-01-23T00:00:00Z,Drought Response (D002531).,2017-01-31T00:00:00Z,Standard,t,CAD,Traditional aid,,commitment,2017-03-16,1,incoming,single,2928,38,"Canada, Government of",2017,"",6,116,KEN,,38,"",Canadian Food Grains Bank,Food Security,Kenya,"",2017,Primary,"Canada, Government of",Email,2017-01-31T00:00:00.000Z,494661,40,CAN,Canada,667,Kenya Drought 2017,D002531,"","",1.354,"","","","","",,"","","","","",NGO,2017-01-23,approved date,Incoming,,FALSE,FALSE
1892,153798,132939,2017,2016-12-13T12:32:00Z,2017-01-31T00:00:00Z,2017-01-31T00:00:00Z,Drought Response (D002531).,2017-01-31T00:00:00Z,Standard,t,CAD,Traditional aid,,commitment,2017-03-16,1,incoming,single,2928,38,"Canada, Government of",2017,"",6,116,KEN,,38,"",Canadian Food Grains Bank,Food Security,Kenya,"",2017,Primary,"Canada, Government of",Email,2017-01-31T00:00:00.000Z,180000,40,CAN,Canada,667,Kenya Drought 2017,D002531,"","",1.354,"","","","","",,"","","","","",NGO,2017-01-31,reported date,Incoming,,FALSE,FALSE
1892,157573,374581,2017,2017-04-28T08:48:54.515Z,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,ADRA support for drought-affected Mandera West (D002531).,2017-04-25T00:00:00Z,Standard,t,CAD,Traditional aid,,commitment,2017-04-28,1,incoming,single,2928,38,"Canada, Government of",2017,"",6,116,KEN,,38,"",Canadian Food Grains Bank,Food Security,Kenya,"",2017,Primary,"Canada, Government of",Email,2017-04-25T00:00:00.000Z,499691,40,CAN,Canada,667,Kenya Drought 2017,D002531,"","",1.334,"","","","","",,"","","","","",NGO,2017-04-13,approved date,Incoming,,FALSE,FALSE
1892,163971,389501,,2017-09-21T10:40:16.246Z,2017-05-23T00:00:00Z,2017-05-23T00:00:00Z,MCCC support for drought-affected Turkana.(D002531),2017-09-18T00:00:00Z,Standard,t,CAD,Traditional aid,,commitment,2017-09-21,1,incoming,single,2928,38,"Canada, Government of",2017,"",6,116,KEN,,38,"",Canadian Food Grains Bank,Food Security,Kenya,"",2017,Primary,"Canada, Government of",Email,2017-09-18T00:00:00.000Z,530500,40,CAN,Canada,667,Kenya Drought 2017,D002531,"","",1.362,"","","","","",,"","","","","",NGO,2017-05-23,approved date,Incoming,,FALSE,FALSE
1892,163972,231554,,2017-09-21T10:41:52.983Z,2017-08-14T00:00:00Z,2017-08-14T00:00:00Z,ERDO support for drought-affected people in Marsabit district.(D002531),2017-09-18T00:00:00Z,Standard,t,CAD,Traditional aid,,commitment,2017-09-21,1,incoming,single,2928,38,"Canada, Government of",2017,"",6,116,KEN,,38,"",Canadian Food Grains Bank,Food Security,Kenya,"",2017,Primary,"Canada, Government of",Email,2017-09-18T00:00:00.000Z,315376,40,CAN,Canada,667,Kenya Drought 2017,D002531,"","",1.362,"","","","","",,"","","","","",NGO,2017-08-14,approved date,Incoming,,FALSE,FALSE
2054,155287,213980,2017,2017-12-22T04:25:27.351Z,2017-02-28T00:00:00Z,2017-02-28T00:00:00Z,Cash response as well as the re-establishment of the water distributions in Marsabit and Isiolo.,2017-03-18T00:00:00Z,Standard,t,DKK,Traditional aid,,commitment,2017-12-22,2,incoming,single,3776,38,"Denmark, Government of",2017,"",6,116,KEN,,38,"",Danish Red Cross,Food Security,Kenya,"",2017,Primary,"Denmark, Government of",From EDRIS,2017-12-22T00:00:00.000Z,1500000,61,DNK,Denmark,667,Kenya Drought 2017,2016-42679,"","",7.01,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-02-28,approved date,Incoming,,FALSE,FALSE
2054,162179,30609,2017,2017-12-22T04:25:29.312Z,2017-07-25T00:00:00Z,2017-07-25T00:00:00Z,Psychosocial support in case of breakout of conflict during the 2017-elections in Kenya,2017-07-28T00:00:00Z,Standard,t,DKK,Traditional aid,,commitment,2017-12-22,2,incoming,single,3776,38,"Denmark, Government of",2017,"",7,116,KEN,,38,"",Danish Red Cross,Health,Kenya,"",2017,Primary,"Denmark, Government of",From EDRIS,2017-12-22T00:00:00.000Z,200000,61,DNK,Denmark,667,Kenya Drought 2017,2016-42679,"","",6.534,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-07-25,approved date,Incoming,,FALSE,FALSE
2178,158781,859291,2017,2019-05-23T01:28:40.485Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,"Improvement and maintenance of Water Supply, Sanitation and Hygiene (WASH) conditions in Kakuma refugee camp (ECHO/-HF/BUD/2017/91020)",2017-04-11T00:00:00Z,Standard,t,EUR,Traditional aid,155329,commitment,2019-05-31,4,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,11,116,KEN,50697,38,Kenya Flash Appeal 2017,Norwegian Refugee Council,Water Sanitation Hygiene,Kenya,WASH humanitarian assistance to the most vulnerable population affected by the drought in Mandera County,2017,Primary,European Commission's Humanitarian Aid and Civil Protection Department,From EDRIS,2018-04-30T00:00:00.000Z,800000,"","","",667,Kenya Drought 2017,ECHO/-HF/BUD/2017/91020,"","",0.931,"","","","","",,"",3555,WASH,"","",NGO,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
2304,158221,281849,2017,2017-05-12T02:25:35.454Z,2017-05-05T00:00:00Z,2017-05-05T00:00:00Z,"Emergency Response in Garissa County, North East Kenya",2017-05-12T00:00:00Z,Standard,t,SEK,Traditional aid,,commitment,2017-05-12,1,incoming,single,2921,38,"Sweden, Government of",2017,"","",116,KEN,,38,"",Islamic Relief Worldwide,"",Kenya,"",2017,Primary,"Sweden, Government of",From EDRIS,2017-05-12T00:00:00.000Z,2500000,216,SWE,Sweden,667,Kenya Drought 2017,"","","",8.87,"","","","","",,"","","","","",NGO,2017-05-05,approved date,Incoming,,FALSE,FALSE
2314,165484,1499490,,2017-11-01T14:46:43.913Z,2017-08-14T00:00:00Z,"","Water, Sanitation and Hygiene,Nutrition (USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11 | 9,116,KEN,,38,"",Mercy-USA for Aid and Development,Water Sanitation Hygiene | Nutrition,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00269,"","",,"","","","","",,"","","","","",NGO,2017-08-14,approved date,Incoming,,FALSE,FALSE
2452,165480,499937,,2017-11-01T14:41:15.832Z,2017-07-14T00:00:00Z,"","Water, Sanitation and Hygiene,Economic Recovery and Market Systems (USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11 | 2,116,KEN,,38,"",Wajir South Development Association,Water Sanitation Hygiene | Early Recovery,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00169,"","",,"","","","","",,"","","","","",NGO,2017-07-14,approved date,Incoming,,FALSE,FALSE
2497,160159,108578,2017,2017-06-15T02:25:16.947Z,2017-05-23T00:00:00Z,2017-05-23T00:00:00Z,To save lives and alleviate suffering,2017-06-15T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-06-15,1,incoming,single,3009,38,"Ireland, Government of",2017,"",9,116,KEN,,38,"",Trocaire,Nutrition,Kenya,"",2017,Primary,"Ireland, Government of",From EDRIS,2017-06-15T00:00:00.000Z,100000,107,IRL,Ireland,667,Kenya Drought 2017,TRO ERFS 2017,"","",0.921,"","","","","",,"","","","","",NGO,2017-05-23,approved date,Incoming,,FALSE,FALSE
