Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Total Disbursed,Comment,Press release/project website,Additional source
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-02-14,2019-11-05T16:16:17.688Z,"LIFE-SAVING SEED DISTRIBUTION TO CONFLICT-AFFECTED RETURNEES AND HOST COMMUNITIES AND FLOOD AFFECTED COMMUNITIES IN TETE, MOZAMBIQUE (ECHO/DRF/BUD/2019/91003)",ECHO/DRF/BUD/2019/91003,0.3,0.876,0.342466,,0.342466,1,0.342466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342466,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-02-19,2020-02-05T10:36:09.521Z,Appeal for Mozambique,FE 2019/12,0.1,0.999,0.1001,,0.1001,1,0.1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1001,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-12,2019-05-24T16:15:35.414Z,Humanitarian assistance to affected populations,"",2,9.27,0.21575,,0.21575,1,0,0.21575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21575,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-13,2019-05-31T11:19:33.404Z,Cyclone Idai - Mozambique Response: Immediate food assistance,10034294	300298-103/109	UK -C-00382-03	MZ01,8.3,0.775,10.709677,,10.709677,1,0,10.709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.709677,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-15,2019-05-03T09:50:53.056Z,In response to Cyclone Idai: Support to IFRC operation in Mozambique (P006382),P006382,0.35,1.316,0.265957,,0.265957,1,0,0.265957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265957,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-15,2020-11-19T10:42:30.768Z,Shelter Assistance and Support to Returns in Cyclone Affected Areas in Mozambique,DP.2203,0.6,0.849,0.706714,,0.706714,1,0,0.706714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706714,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-19,2019-03-29T16:02:46.781Z,to support disaster relief and recovery efforts in Mozambique following Cyclone Idai,"",,,0.25,,0.25,1,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-19,2019-03-29T16:04:00.536Z,to organizations operating in Mozambique that are assisting the government with disaster relief efforts after Cyclone Idai,"",,,0.05,,0.05,1,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-19,2019-07-16T07:42:54.272Z,Emergency livelihood support to the most vulnerable populations affected by Tropical Cyclone Idai,OSRO/MOZ/902/BEL,,,0.225309,,0.225309,1,0,0.225309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225309,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-19,2019-05-28T07:41:42.289Z,Provide Humanitarian Assistance,"",1.090736,0.879,1.240883,,1.240883,1,0,1.240883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.240883,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-03-19,2019-05-28T07:39:24.112Z,Emergency response to affected population of cyclone Idai (through Ministry of Defense),"",0.913634,0.879,1.039402,,1.039402,1,0,1.039402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.039402,,,
