id,amountUSD,budgetYear,createdAt,date,decisionDate,description,firstReportedDate,flowType,newMoney,originalCurrency,method,parentFlowId,status,updatedAt,versionId,boundary,onBoundary,source_Organization_id,source_UsageYear_id,Donor,source_UsageYear_name,destination_Plan_id,destination_Organization_id,destination_GlobalCluster_id,destination_Location_id,destination_iso3,destination_Project_id,destination_UsageYear_id,destination_Plan_name,Recipient.Organization,destination_GlobalCluster_name,Destination.Country,destination_Project_name,destination_UsageYear_name,report_type,report_organisation,report_channel,report_date,originalAmount,source_Location_id,source_iso3,source_Location_name,destination_Emergency_id,destination_Emergency_name,refCode,source_GlobalCluster_id,source_GlobalCluster_name,exchangeRate,source_Plan_id,source_Plan_name,grandBargainEarmarkingType,source_Emergency_id,source_Emergency_name,source_Project_id,source_Project_name,destination_Cluster_id,destination_Cluster_name,source_Cluster_id,source_Cluster_name,analysis_date,emergency_boundary,plan_boundary,description_search_flag,potential_overlap_flag
179022,207031,2018,2018-09-27T04:25:15.674Z,2018-08-16T00:00:00Z,2018-08-13T00:00:00Z,Soutien aérien de la riposte Ebola,2018-08-14T00:00:00Z,Standard,f,"",Traditional aid,,paid,2018-09-27,7,internal,single,4762,39,Central Emergency Response Fund,2018,"",3049,26480,52,COD,,39,"",World Food Programme,Coordination and support services,"Congo, The Democratic Republic of the","",2018,Primary,Central Emergency Response Fund,From CERF,2018-09-27T00:00:00.000Z,,"","","",707,DR Congo - Ebola Outbreak 2018 - 2019,18-RR-WFP-046,"","",,"","",unearmarked,"","",,"","","","","",2018-08-13,Incoming,,FALSE,FALSE
179377,1701255,2018,2019-01-09T04:25:21.340Z,2018-08-23T00:00:00Z,2018-08-20T00:00:00Z,Réponse rapide à l’épidémie de la maladie à virus Ebola (MVE) dans les provinces du Nord Kivu et de l’Ituri en République Démocratique du Congo.,2018-08-21T00:00:00Z,Standard,f,"",Traditional aid,,paid,2019-01-09,6,internal,single,4762,39,Central Emergency Response Fund,2018,"",4398,7,52,COD,,39,"",World Health Organization,Health,"Congo, The Democratic Republic of the","",2018,Primary,Central Emergency Response Fund,From CERF,2019-01-09T00:00:00.000Z,,"","","",707,DR Congo - Ebola Outbreak 2018 - 2019,18-RR-WHO-029,"","",,"","",unearmarked,"","",,"","","","","",2018-08-20,Incoming,,FALSE,FALSE
179322,51846,2018,2018-08-18T04:25:32.615Z,2018-08-14T00:00:00Z,2018-08-14T00:00:00Z,"Safe and dignified burials, contact tracing, community awareness and referrals",2018-08-17T00:00:00Z,Standard,t,DKK,Traditional aid,,commitment,2018-08-20,1,incoming,single,3776,39,"Denmark, Government of",2018,"",2054,7,52,COD,,39,"",Danish Red Cross,Health,"Congo, The Democratic Republic of the","",2018,Primary,"Denmark, Government of",From EDRIS,2018-08-17T00:00:00.000Z,330000,61,DNK,Denmark,707,DR Congo - Ebola Outbreak 2018 - 2019,2017-12520,"","",6.365,"","","","","",,"","","","","",2018-08-14,Incoming,,FALSE,FALSE
179507,900450,2018,2018-09-27T04:25:16.667Z,2018-08-27T00:00:00Z,2018-08-23T00:00:00Z,"Réponse d’urgence Eau, Hygiène et Assainissement (EHA), Communication (C4D), et Psychosociale pour le contrôle de l’épidémie Ebola dans le territoire de Beni ,  province du Nord-Kivu",2018-08-24T00:00:00Z,Standard,f,"",Traditional aid,,paid,2018-09-27,5,internal,single,4762,39,Central Emergency Response Fund,2018,"",2915,26479,52,COD,,39,"",United Nations Children's Fund,Multi-sector,"Congo, The Democratic Republic of the","",2018,Primary,Central Emergency Response Fund,From CERF,2018-09-27T00:00:00.000Z,,"","","",707,DR Congo - Ebola Outbreak 2018 - 2019,18-RR-CEF-078,"","",,"","",unearmarked,"","",,"","","","","",2018-08-23,Incoming,,FALSE,FALSE
179758,117096,2018,2018-08-29T04:25:30.329Z,2018-08-17T00:00:00Z,2018-08-17T00:00:00Z,To save lives and alleviate suffering,2018-08-28T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2018-08-29,1,incoming,single,3009,39,"Ireland, Government of",2018,"",3921,11 | 7,52,COD,,39,"",OXFAM Ireland,Water Sanitation Hygiene | Health,"Congo, The Democratic Republic of the","",2018,Primary,"Ireland, Government of",From EDRIS,2018-08-28T00:00:00.000Z,100000,107,IRL,Ireland,707,DR Congo - Ebola Outbreak 2018 - 2019,OXFAM ERFS 2018,"","",0.854,"","","","","",,"","","","","",2018-08-17,Incoming,,FALSE,FALSE
180299,163170,2018,2018-09-15T04:25:25.546Z,2018-08-31T00:00:00Z,2018-08-31T00:00:00Z,To save lives and alleviate suffering,2018-09-14T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2018-09-18,1,incoming,single,3009,39,"Ireland, Government of",2018,"",7487,11,52,COD,,39,"",World Vision Ireland,Water Sanitation Hygiene,"Congo, The Democratic Republic of the","",2018,Primary,"Ireland, Government of",From EDRIS,2018-09-14T00:00:00.000Z,140000,107,IRL,Ireland,707,DR Congo - Ebola Outbreak 2018 - 2019,WOV ERFS 2018,"","",0.858,"","","","","",,"","","","","",2018-08-31,Incoming,,FALSE,FALSE
180298,175644,2018,2018-09-15T04:25:24.823Z,2018-08-28T00:00:00Z,2018-08-28T00:00:00Z,To save lives and alleviate suffering,2018-09-14T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2018-09-18,1,incoming,single,3009,39,"Ireland, Government of",2018,"",2497,11,52,COD,,39,"",Trocaire,Water Sanitation Hygiene,"Congo, The Democratic Republic of the","",2018,Primary,"Ireland, Government of",From EDRIS,2018-09-14T00:00:00.000Z,150000,107,IRL,Ireland,707,DR Congo - Ebola Outbreak 2018 - 2019,TRO ERFS 2018,"","",0.854,"","","","","",,"","","","","",2018-08-28,Incoming,,FALSE,FALSE
180991,55671,2018,2018-10-04T04:25:33.249Z,2018-09-24T00:00:00Z,2018-09-24T00:00:00Z,To save lives and alleviate suffering,2018-10-03T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2018-10-08,1,incoming,single,3009,39,"Ireland, Government of",2018,"",3001,10,52,COD,,39,"",International Rescue Committee,Protection,"Congo, The Democratic Republic of the","",2018,Primary,"Ireland, Government of",From EDRIS,2018-10-03T00:00:00.000Z,47766,107,IRL,Ireland,707,DR Congo - Ebola Outbreak 2018 - 2019,IRC ERFS 2018,"","",0.858,"","","","","",,"","","","","",2018-09-24,Incoming,,FALSE,FALSE
182564,1380000,,2018-11-05T15:04:25.231Z,2018-09-28T00:00:00Z,2018-09-28T00:00:00Z,DRC/Ebola-2018:UNWFP (UNHAS) Logistics Support and Relief Commodities (USAID/OFDA),2018-10-31T00:00:00Z,Standard,t,"",Traditional aid,,paid,2019-09-13,2,incoming,single,2933,39,"United States of America, Government of",2018,"",3049,8,52,COD,,39,"",World Food Programme,Logistics,"Congo, The Democratic Republic of the","",2018,Primary,"United States of America, Government of",Email,2019-09-11T00:00:00.000Z,,237,USA,United States,707,DR Congo - Ebola Outbreak 2018 - 2019,10034085	720FDA18IO00121		USA-C-01532-01	CD01.08.051.CPA2,"","",,"","","","","",,"","","","","",2018-09-28,Incoming,,FALSE,FALSE
182860,1000000,2018,2018-11-05T14:13:33.742Z,2018-09-24T00:00:00Z,"",DRC/Ebola-2018: Health ( USAID/OFDA),2018-11-02T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2018-11-05,1,incoming,single,2933,39,"United States of America, Government of",2018,"",3001,7,52,COD,,39,"",International Rescue Committee,Health,"Congo, The Democratic Republic of the","",2018,Primary,"United States of America, Government of",Email,2018-11-02T00:00:00.000Z,,237,USA,United States,707,DR Congo - Ebola Outbreak 2018 - 2019,720FDA18CA00054,"","",,"","","","","",,"","","","","",2018-09-24,Incoming,,FALSE,FALSE
